ID,steps,happiness_score
3,15000,0.529595015576324
4,14861,0.535825545171339
5,14861,0.535825545171339
9,14699,0.523364485981308
12,14560,0.635514018691589
14,14560,0.638629283489097
15,14560,0.638629283489097
16,14560,0.638629283489097
21,14560,0.613707165109034
23,14560,0.610591900311527
26,14560,0.613707165109034
28,14560,0.613707165109034
31,14560,0.520249221183801
33,14398,0.651090342679128
34,14398,0.598130841121495
35,14398,0.595015576323988
36,14398,0.598130841121495
38,14398,0.529595015576324
39,14398,0.529595015576324
41,14398,0.520249221183801
44,14259,0.588785046728972
45,14259,0.588785046728972
48,14259,0.535825545171339
53,14097,0.663551401869159
56,14097,0.548286604361371
58,14097,0.538940809968847
59,14097,0.520249221183801
62,13958,0.576323987538941
63,13958,0.573208722741433
64,13958,0.548286604361371
65,13958,0.542056074766355
67,13958,0.520249221183801
70,13796,0.672897196261682
75,13796,0.554517133956386
77,13796,0.554517133956386
79,13796,0.542056074766355
80,13796,0.551401869158878
81,13796,0.520249221183801
83,13657,0.67601246105919
86,13657,0.520249221183801
89,13495,0.554517133956386
90,13495,0.554517133956386
91,13495,0.523364485981308
92,13333,0.682242990654206
95,13333,0.529595015576324
98,13333,0.526479750778816
102,13333,0.523364485981308
104,13194,0.685358255451713
108,13194,0.532710280373832
109,13194,0.523364485981308
112,13032,0.551401869158878
113,13032,0.538940809968847
114,12894,0.691588785046729
116,12894,0.554517133956386
119,12894,0.542056074766355
121,12894,0.523364485981308
126,12731,0.738317757009346
130,12731,0.741433021806854
131,12731,0.697819314641744
135,12731,0.542056074766355
136,12731,0.523364485981308
138,12593,0.781931464174455
144,12593,0.700934579439252
146,12593,0.551401869158878
147,12593,0.545171339563863
149,12431,0.791277258566978
150,12431,0.78816199376947
151,12431,0.713395638629283
156,12431,0.548286604361371
162,12292,0.794392523364486
164,12292,0.707165109034268
167,12292,0.551401869158878
168,12292,0.551401869158878
174,12130,0.800623052959502
175,12130,0.800623052959502
176,12130,0.697819314641744
177,12130,0.697819314641744
179,12130,0.554517133956386
180,12130,0.551401869158878
185,11968,0.694704049844237
189,11829,0.925233644859813
192,11829,0.900311526479751
194,11829,0.806853582554517
195,11829,0.806853582554517
196,11829,0.688473520249221
197,11829,0.688473520249221
199,11829,0.59190031152648
200,11829,0.566978193146417
203,11829,0.538940809968847
205,11829,0.554517133956386
208,11667,0.919003115264797
210,11667,0.890965732087227
211,11667,0.88785046728972
215,11667,0.598130841121495
216,11667,0.598130841121495
219,11667,0.557632398753894
221,11667,0.538940809968847
223,11528,0.919003115264797
228,11528,0.679127725856698
233,11528,0.56386292834891
235,11528,0.56386292834891
237,11528,0.538940809968847
240,11366,0.91588785046729
241,11366,0.912772585669782
245,11366,0.67601246105919
247,11366,0.554517133956386
249,11227,0.928348909657321
250,11227,0.925233644859813
253,11227,0.919003115264797
254,11227,0.919003115264797
258,11227,0.894080996884735
259,11227,0.894080996884735
260,11227,0.894080996884735
262,11227,0.878504672897196
269,11227,0.551401869158878
270,11065,0.934579439252336
272,11065,0.931464174454828
274,11065,0.878504672897196
277,11065,0.881619937694704
279,11065,0.666666666666667
281,11065,0.607476635514019
282,11065,0.607476635514019
283,11065,0.542056074766355
284,11065,0.538940809968847
288,11065,0.542056074766355
289,11065,0.542056074766355
293,10926,0.875389408099688
297,10926,0.663551401869159
298,10926,0.663551401869159
300,10926,0.610591900311527
302,10764,0.94392523364486
305,10764,0.866043613707165
306,10764,0.850467289719626
